-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/aichess/build/chess_description
-- Install configuration: ""
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/urdf
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/urdf/dofbot_pro.urdf.xacro
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/meshes
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/config
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/config/dofbot_pro_controllers.yaml
-- Installing: /home/jetson/aichess/install/chess_description/share/ament_index/resource_index/package_run_dependencies/chess_description
-- Installing: /home/jetson/aichess/install/chess_description/share/ament_index/resource_index/parent_prefix_path/chess_description
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/environment/ament_prefix_path.sh
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/environment/path.sh
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/environment/path.dsv
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/local_setup.bash
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/local_setup.sh
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/local_setup.zsh
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/local_setup.dsv
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/package.dsv
-- Installing: /home/jetson/aichess/install/chess_description/share/ament_index/resource_index/packages/chess_description
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/cmake/chess_descriptionConfig.cmake
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/cmake/chess_descriptionConfig-version.cmake
-- Installing: /home/jetson/aichess/install/chess_description/share/chess_description/package.xml
