source;share/chess_game/hook/path.ps1
source;share/chess_game/hook/path.dsv
source;share/chess_game/hook/path.sh
source;share/chess_game/hook/pythonpath.ps1
source;share/chess_game/hook/pythonpath.dsv
source;share/chess_game/hook/pythonpath.sh
source;share/chess_game/hook/pythonscriptspath.ps1
source;share/chess_game/hook/pythonscriptspath.dsv
source;share/chess_game/hook/pythonscriptspath.sh
source;share/chess_game/hook/ament_prefix_path.ps1
source;share/chess_game/hook/ament_prefix_path.dsv
source;share/chess_game/hook/ament_prefix_path.sh
