-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found gazebo_msgs: 3.9.0 (/opt/ros/humble/share/gazebo_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/aichess/build/chess_simulation
-- Install configuration: ""
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/launch
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/launch/chess_world_with_robot.launch.py
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/launch/gazebo_world.launch.py
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/config
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/worlds
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/worlds/chess_world.sdf
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/models
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/models/chess_piece
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/models/chess_piece/model.sdf
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/models/chess_piece/model.config
-- Installing: /home/jetson/aichess/install/chess_simulation/share/ament_index/resource_index/package_run_dependencies/chess_simulation
-- Installing: /home/jetson/aichess/install/chess_simulation/share/ament_index/resource_index/parent_prefix_path/chess_simulation
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/environment/ament_prefix_path.sh
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/environment/path.sh
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/environment/path.dsv
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/local_setup.bash
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/local_setup.sh
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/local_setup.zsh
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/local_setup.dsv
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/package.dsv
-- Installing: /home/jetson/aichess/install/chess_simulation/share/ament_index/resource_index/packages/chess_simulation
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/cmake/chess_simulationConfig.cmake
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/cmake/chess_simulationConfig-version.cmake
-- Installing: /home/jetson/aichess/install/chess_simulation/share/chess_simulation/package.xml
